PK_CONTA,FK_CLIENTE,FK_AGENCIA,FK_COLABORADOR,SALDO_TOTAL,SALDO_DISPONIVEL,TS_ULTIMO_LANCAMENTO
102,102,7,7,13201.87,11183.45,2022-01-03T13:25:51.298Z
456,456,3,13,60535.86,63004.35,2014-09-17T15:24:20.764Z
226,226,4,35,2367,2154.17,2022-08-16T02:10:31.872Z
754,754,1,61,21.71,14.83,2011-11-20T05:15:52.341Z
200,200,2,82,32.5,6.38,2021-05-23T10:00:09.098Z
141,141,7,42,270.68,51.96,2022-04-13T13:19:58.175Z
880,880,7,71,28337.91,27783.48,2020-12-07T10:01:45.403Z
296,296,2,76,67795.77,62743.28,2014-03-08T05:16:46.799Z
831,831,7,14,866.91,837.99,2021-08-20T10:11:55.140Z
660,660,4,45,122736.82,127808.8,2015-01-19T06:53:21.918Z
816,816,3,51,347.91,303.99,2013-07-15T02:54:51.899Z
865,865,4,1,102.36,81.44,2020-02-15T19:34:01.753Z
956,956,8,10,95.15,52.24,2020-10-29T20:17:56.725Z
778,778,5,55,86.63,32.01,2017-05-12T17:15:25.906Z
603,603,4,35,329.45,266.5,2021-12-19T03:13:10.489Z
426,426,7,100,999.75,985.82,2022-03-14T20:10:04.755Z
38,38,3,13,105.86,85.54,2021-08-01T22:25:23.553Z
414,414,1,39,21.49,136.15,2013-11-08T20:07:31.026Z
169,169,3,91,1676.8,156.37,2021-01-26T16:02:21.388Z
874,874,7,14,41.36,26.35,2018-07-12T14:38:17.891Z
518,518,3,31,20526.06,19359.03,2014-11-11T21:29:29.681Z
612,612,6,54,18531.99,17463.59,2017-02-25T10:58:07.472Z
508,508,4,1,1454.88,1378.83,2019-07-15T16:24:13.827Z
984,984,1,72,16163.39,4448.48,2014-01-17T22:43:46.320Z
907,907,7,100,76.9,104.24,2017-11-19T07:13:13.613Z
427,427,6,4,54.63,6.19,2020-07-08T04:36:32.191Z
231,231,7,14,2564.84,2513.73,2017-08-15T09:59:17.569Z
363,363,1,18,1334.98,1322.7,2022-07-01T21:06:53.330Z
300,300,9,46,3224.34,2974.41,2021-06-14T15:47:05.087Z
601,601,7,7,0.91,47.23,2016-10-11T20:09:39.096Z
53,53,5,63,9931.98,9563.8,2022-12-27T16:54:12.940Z
428,428,5,55,51.82,4.53,2019-12-22T04:49:13.956Z
749,749,5,50,49928,50373.91,2015-07-10T18:05:26.134Z
678,678,9,66,49659.67,52089.83,2022-12-03T08:54:14.302Z
832,832,7,33,87.14,50.27,2017-01-22T20:32:59.619Z
630,630,8,89,758.44,434.6,2022-03-08T22:13:57.238Z
386,386,3,51,1806.71,1656.55,2013-10-27T15:13:36.284Z
530,530,1,80,181.44,137.13,2015-04-25T22:17:05.037Z
111,111,7,33,288.35,249.67,2022-12-30T22:01:27.231Z
419,419,6,4,96414.93,91807.63,2020-08-28T23:50:30.030Z
251,251,5,63,19.73,6.5,2018-05-12T01:56:15.440Z
743,743,2,81,18.63,30.05,2014-10-21T23:47:15.828Z
873,873,6,44,6549.26,5972.25,2021-01-11T03:36:11.719Z
919,919,7,14,137.51,266.42,2022-08-29T22:36:04.257Z
104,104,3,91,154.77,17.53,2019-01-26T11:23:01.566Z
819,819,10,53,9921.46,9539.44,2022-07-06T03:13:09.918Z
190,190,7,14,97.54,65.19,2022-10-25T23:08:18.195Z
550,550,1,3,140.29,119.77,2020-08-29T09:19:19.476Z
436,436,1,18,43193.28,44431.76,2017-12-07T07:25:49.284Z
395,395,9,59,791.86,1011.24,2021-11-22T09:21:42.481Z
959,959,1,61,96.49,66.31,2017-07-07T19:42:31.507Z
49,49,7,100,1.99,57.81,2021-07-20T18:02:17.089Z
282,282,7,42,12427.22,11822.22,2016-04-10T16:07:07.240Z
105,105,7,7,132.78,112.9,2016-06-19T18:50:27.007Z
609,609,7,14,4968.54,4200.3,2022-07-03T21:47:43.142Z
222,222,6,22,563.31,443.51,2019-02-10T17:29:47.143Z
267,267,6,22,288.77,259.68,2020-06-26T07:05:57.339Z
718,718,4,45,445.88,435.21,2014-10-07T11:55:14.893Z
758,758,5,50,92.52,78.2,2016-07-25T12:59:34.069Z
585,585,7,71,59.76,45.2,2017-11-20T16:13:19.176Z
439,439,1,32,37,14.68,2019-08-21T22:54:57.050Z
544,544,7,71,14855.02,12243.4,2020-01-31T01:44:18.207Z
366,366,1,80,12287.89,12180.62,2015-09-07T21:28:36.045Z
756,756,7,100,79.57,54.25,2020-06-26T16:34:51.546Z
138,138,2,84,19.91,11.88,2014-10-12T14:56:17.958Z
642,642,7,100,5.39,36.88,2020-01-07T20:14:56.828Z
972,972,7,42,468.02,72.99,2021-12-05T01:14:33.945Z
641,641,7,100,5294.41,4962.49,2020-10-31T15:39:13.461Z
381,381,4,57,1432.54,379.58,2022-12-29T22:57:54.262Z
243,243,5,49,1150.34,1920.98,2021-05-23T13:49:15.732Z
146,146,1,80,708.81,646.55,2014-12-18T15:07:17.420Z
516,516,1,36,9930.41,9706.4,2017-02-18T00:42:11.815Z
309,309,1,39,759.62,740.13,2022-10-16T16:51:50.203Z
892,892,1,18,6656.82,6086.63,2011-10-17T03:13:43.183Z
219,219,7,14,212159.56,220894.96,2020-04-21T07:15:46.034Z
547,547,2,24,31426.79,31356.76,2017-10-29T06:36:51.400Z
711,711,8,47,14.31,43.22,2022-11-27T08:12:07.658Z
37,37,3,98,65.02,60.8,2012-07-15T03:30:00.800Z
582,582,7,42,41301.32,42881.88,2021-06-21T07:50:19.173Z
730,730,8,69,133.46,104.84,2020-06-12T13:09:54.680Z
552,552,4,1,386.22,367.97,2022-12-27T11:16:24.793Z
709,709,3,31,5626.82,5892.5,2020-04-08T07:51:14.845Z
85,85,7,14,669.94,663.99,2022-01-17T09:09:00.065Z
52,52,7,7,33.85,21.86,2019-09-06T12:10:49.834Z
398,398,5,67,98018.34,76968.34,2020-12-21T12:25:38.063Z
387,387,7,14,25.59,5.42,2020-04-19T20:20:06.760Z
28,28,2,76,2982.91,3013.98,2017-06-25T06:41:00.131Z
458,458,7,14,24.67,12.49,2017-11-05T15:47:34.145Z
523,523,7,14,5.67,40.47,2019-05-17T06:36:57.069Z
958,958,6,40,72.3,47.25,2016-01-26T20:55:21.178Z
787,787,4,19,25561.95,23099.75,2022-12-30T19:58:24.779Z
416,416,7,7,241.6,142.53,2022-05-19T09:17:56.044Z
985,985,7,33,86.56,46.43,2021-10-13T21:46:28.560Z
560,560,7,7,1.13,142.12,2018-04-03T17:25:30.563Z
448,448,8,10,23366.23,23269.52,2021-02-04T16:06:29.297Z
815,815,3,98,510.28,461.52,2013-10-23T19:13:29.009Z
72,72,7,100,183.32,327.54,2022-11-07T07:01:21.425Z
127,127,5,34,163.93,398.8,2020-11-21T17:04:24.201Z
646,646,7,14,1677.94,1535.13,2016-09-21T09:57:49.285Z
32,32,8,69,53414.48,50849.43,2019-02-25T01:29:45.005Z
215,215,9,12,35.15,22.06,2021-10-29T10:53:07.358Z
921,921,5,34,3706.46,2349.26,2018-03-01T10:23:15.150Z
926,926,7,71,4.32,58.48,2017-06-07T15:58:31.558Z
417,417,7,14,486.42,460.27,2022-02-08T21:33:46.000Z
22,22,1,26,2.67,67.77,2014-11-26T09:01:59.040Z
368,368,7,71,3208.56,3131.43,2020-11-30T11:16:25.524Z
779,779,9,83,2128.75,2113.84,2021-09-07T21:17:15.026Z
738,738,7,14,641.13,565.93,2021-11-11T11:32:42.832Z
84,84,7,42,629.81,546.09,2020-03-06T02:32:53.104Z
935,935,7,14,7894.24,7512.75,2019-02-05T23:44:00.136Z
829,829,7,100,398.52,285.51,2022-03-11T02:33:06.671Z
777,777,8,23,5.03,33.13,2019-01-13T10:12:37.586Z
150,150,3,31,7121.49,7091.59,2020-02-18T13:58:10.394Z
923,923,7,71,621.23,367.34,2021-02-22T03:20:34.023Z
891,891,7,33,218.62,176.31,2018-05-11T01:06:17.443Z
868,868,9,87,193.38,360.08,2021-05-31T13:00:47.172Z
373,373,2,86,951.99,900.3,2012-06-16T09:00:29.324Z
511,511,10,17,128.53,83.06,2022-07-26T02:53:17.090Z
580,580,7,33,10.58,0.14,2022-01-31T02:04:37.012Z
934,934,1,26,17360.35,17165.85,2016-02-27T11:18:52.264Z
570,570,4,1,17.65,4.79,2019-04-07T04:04:21.617Z
332,332,1,60,37.78,260.63,2018-04-14T16:38:20.786Z
348,348,7,100,79.31,66.64,2019-12-29T07:03:47.032Z
358,358,3,51,143.47,14.15,2019-04-27T01:39:08.924Z
797,797,3,13,1456.93,1368.64,2017-07-28T04:15:45.465Z
783,783,7,14,27460.42,24854,2018-02-25T10:53:11.890Z
845,845,3,13,14733.18,14437.47,2013-07-08T07:58:05.426Z
821,821,7,71,1325.06,1187.34,2022-11-28T01:04:31.235Z
814,814,2,9,133.48,81.21,2022-12-30T23:44:07.598Z
539,539,1,32,100962.93,99040.7,2015-07-17T04:50:14.177Z
841,841,5,63,1.02,481.24,2017-07-29T23:43:45.515Z
11,11,4,19,21.04,153.8,2021-10-28T16:35:27.436Z
315,315,7,100,131.09,24.07,2017-08-22T18:31:46.855Z
183,183,1,62,117.76,30.87,2019-09-27T08:20:44.704Z
76,76,1,60,35.47,16.98,2014-09-16T11:04:46.580Z
771,771,1,80,23150.03,22231.31,2019-06-27T17:21:58.807Z
872,872,7,71,4227.81,3965.64,2018-10-23T21:38:03.228Z
931,931,7,42,79.3,91.27,2018-04-22T07:56:43.590Z
247,247,7,42,2451.09,2305.38,2016-11-13T17:31:21.351Z
128,128,8,6,44201.24,42776.96,2019-07-18T11:13:01.867Z
23,23,7,33,7554.2,6980.92,2016-08-16T16:57:37.184Z
447,447,3,16,1560.83,1421.93,2021-01-04T08:54:49.285Z
320,320,4,19,14108.84,12919.87,2015-10-12T00:15:17.607Z
359,359,1,80,24410.06,22376.5,2014-05-19T06:34:24.705Z
79,79,4,35,219.09,202.79,2014-04-09T09:56:23.986Z
726,726,3,91,30.63,25.12,2018-12-01T17:53:04.891Z
420,420,5,50,7641.25,7279.91,2016-05-01T15:02:34.006Z
264,264,7,71,217.51,176.79,2022-12-30T23:59:47.001Z
349,349,7,14,810.24,752.92,2022-12-29T12:46:30.241Z
792,792,7,42,3.98,62.69,2018-01-30T00:41:37.873Z
645,645,7,71,41775.87,42250.44,2022-12-30T20:43:15.817Z
648,648,8,10,220.85,390.58,2022-12-20T13:08:16.484Z
549,549,8,38,325.26,317.15,2020-01-04T04:30:38.811Z
596,596,7,100,147.68,122.47,2017-12-26T14:42:57.945Z
721,721,7,33,179.84,408.72,2022-02-01T20:45:25.219Z
968,968,5,55,7480.46,19686.35,2014-10-03T14:36:59.610Z
176,176,4,35,43.45,33.9,2018-07-07T10:15:02.845Z
161,161,6,44,14288.86,13125.93,2022-12-30T23:35:00.391Z
998,998,2,84,36.07,23.76,2013-07-27T03:30:02.112Z
799,799,2,85,3574.21,2987.12,2013-02-12T09:59:16.832Z
319,319,3,31,24.22,13.11,2013-11-08T04:13:55.289Z
95,95,7,14,42.88,18.99,2022-12-22T17:05:40.658Z
344,344,7,71,27444.25,28223.59,2022-04-09T22:54:01.964Z
960,960,1,39,987.51,940.35,2019-09-21T11:30:12.927Z
278,278,4,57,30.67,5.48,2015-04-01T20:04:24.165Z
266,266,7,100,8.44,191.59,2021-08-08T22:25:05.589Z
886,886,7,33,54.27,336.09,2022-12-10T00:04:55.129Z
750,750,4,19,1945.52,1829.07,2016-06-06T02:24:34.260Z
464,464,3,13,16.34,7.7,2014-12-03T14:07:27.484Z
514,514,9,65,29138.28,26961.02,2021-10-23T19:43:57.092Z
689,689,2,84,27162.12,24361.38,2014-07-10T08:48:38.038Z
790,790,7,7,47.89,25.86,2021-10-27T05:49:21.505Z
536,536,4,45,14.4,23.67,2018-01-03T03:04:25.194Z
722,722,7,7,6971.66,6305.02,2019-08-19T21:06:50.668Z
383,383,7,14,2380.07,2285.77,2021-07-11T12:32:25.019Z
938,938,6,88,1588.2,1375.24,2018-09-16T15:40:19.555Z
491,491,7,100,0.86,142.98,2018-02-06T15:33:58.970Z
377,377,2,29,7673.52,7729.63,2022-10-20T16:30:12.342Z
73,73,3,73,212.31,138.56,2022-08-13T10:48:26.486Z
556,556,7,100,15.61,45.75,2018-09-30T13:53:35.699Z
15,15,7,33,689.76,548.26,2020-03-13T23:52:38.741Z
493,493,7,42,532.93,498.01,2021-03-09T13:42:09.420Z
132,132,7,14,2593.5,2543.93,2021-12-04T20:42:04.853Z
606,606,7,14,408.77,394.64,2017-09-20T08:13:56.205Z
4,4,7,42,403.16,350.52,2019-12-06T08:43:44.079Z
238,238,6,48,2138,1836.93,2022-03-23T20:20:39.229Z
213,213,7,100,741.68,713.82,2020-07-04T22:06:16.038Z
499,499,7,7,22.94,4,2018-08-08T05:54:25.658Z
433,433,9,99,16.55,5.22,2021-12-06T07:23:48.840Z
34,34,2,78,26823.17,28128.7,2014-12-31T08:09:01.553Z
682,682,2,86,22.02,10825.77,2016-06-25T15:16:19.586Z
940,940,7,14,9.19,64.14,2017-05-06T07:59:41.333Z
357,357,7,7,20.01,11.13,2019-06-26T11:37:09.870Z
462,462,7,100,18922.28,19359.61,2020-12-10T17:46:51.908Z
181,181,2,85,196.99,145.74,2013-11-17T03:50:40.733Z
54,54,1,26,9.45,618.59,2020-11-18T15:40:31.833Z
27,27,7,42,44370.52,40570.28,2019-10-08T16:47:45.047Z
63,63,1,26,2273.2,2164.2,2021-12-18T08:45:33.753Z
33,33,9,93,57.66,34.83,2020-08-26T23:39:23.629Z
732,732,4,1,35601.8,32268.8,2022-12-11T18:51:57.465Z
626,626,10,97,45.21,7056.1,2022-10-07T08:54:02.747Z
810,810,2,9,125.43,101.76,2015-03-22T23:46:49.881Z
295,295,6,44,405.1,371.67,2017-07-23T12:46:10.571Z
413,413,8,6,928.5,749.55,2022-12-12T06:07:06.813Z
993,993,7,14,33.5,17.17,2020-01-03T22:59:17.637Z
354,354,7,100,76726.35,76436.32,2018-08-08T02:39:28.729Z
697,697,2,84,976.46,996.26,2013-02-14T12:59:02.954Z
382,382,7,7,1.46,47.29,2020-05-28T18:46:08.620Z
867,867,2,70,15541.16,14378.86,2012-05-26T07:05:48.151Z
905,905,1,80,645.84,587.91,2012-06-03T05:07:14.169Z
115,115,2,84,2036.75,1922.56,2021-06-10T22:17:56.958Z
789,789,7,33,63.36,28.68,2017-07-09T13:22:53.933Z
165,165,7,42,537.34,462.03,2022-12-16T07:00:54.319Z
253,253,7,14,4.95,66.16,2018-02-01T16:34:21.520Z
156,156,2,9,498.76,147.32,2012-05-12T11:59:41.983Z
647,647,5,43,679.15,619.36,2021-11-25T12:49:36.281Z
624,624,7,100,169.09,143.86,2018-01-02T07:08:42.227Z
408,408,7,100,209.1,236.11,2022-11-16T16:18:23.791Z
617,617,7,33,189.04,130.55,2022-05-01T12:35:34.760Z
973,973,7,42,873.74,243.11,2021-12-14T21:35:01.066Z
40,40,7,7,639.41,504.88,2022-04-10T01:46:10.806Z
898,898,4,45,32.21,21.52,2019-07-11T01:46:57.037Z
830,830,1,18,16.28,3.31,2015-07-19T22:30:02.828Z
294,294,2,95,14975.62,15286.49,2015-05-28T09:01:32.241Z
661,661,5,55,6239.1,5953.26,2015-12-05T11:34:30.163Z
480,480,7,7,16640.89,16795.2,2016-05-28T08:27:03.694Z
42,42,7,14,95.06,46.12,2022-01-28T17:09:54.373Z
894,894,7,14,184.42,105.66,2022-10-05T10:44:04.596Z
135,135,1,75,408.51,198.61,2021-04-14T09:24:38.751Z
177,177,3,16,43.44,5.62,2012-11-02T22:15:31.789Z
461,461,6,28,147.18,123.18,2018-04-10T08:36:48.705Z
887,887,7,42,68.2,21.63,2018-03-07T02:07:57.135Z
163,163,2,84,37.1,29.68,2022-12-29T16:37:50.096Z
866,866,7,42,309.54,417.11,2022-03-20T21:42:20.759Z
263,263,1,36,3.2,90.42,2013-05-17T22:02:39.061Z
554,554,1,75,25.68,22.59,2018-01-30T15:57:12.614Z
137,137,1,36,338.5,238.42,2019-09-03T05:41:41.976Z
696,696,7,100,3036.27,2938.53,2018-03-17T09:14:30.418Z
693,693,7,33,2.12,16.33,2017-01-28T20:29:03.038Z
160,160,3,98,20533.29,18981.14,2013-05-07T15:22:59.358Z
623,623,1,32,317.47,277.54,2022-12-29T23:25:06.363Z
292,292,5,67,436.53,286.13,2016-10-22T03:44:05.778Z
842,842,7,33,1.24,35036.17,2019-08-03T02:57:15.821Z
543,543,8,10,566.44,558.85,2021-05-08T07:01:08.194Z
949,949,7,42,15912.64,15199.02,2016-08-15T16:55:20.276Z
875,875,7,71,130.76,102.65,2022-12-30T23:56:51.504Z
817,817,7,100,19329.08,18685.16,2018-12-20T04:12:42.640Z
553,553,5,43,317.19,714.7,2022-07-02T13:45:27.837Z
284,284,2,70,222.27,199,2011-05-25T01:26:36.477Z
676,676,1,26,91,75.26,2022-03-30T22:43:13.388Z
250,250,5,55,12.9,26.19,2017-05-15T23:29:43.333Z
774,774,1,39,492.43,422.95,2019-12-04T12:08:30.698Z
515,515,5,58,5657.69,5172.24,2016-09-07T23:31:23.485Z
492,492,9,87,5.99,74.45,2020-06-24T06:45:56.090Z
847,847,8,89,114.56,80.68,2021-04-14T09:14:07.968Z
110,110,3,31,96140.95,100116.15,2014-03-21T07:36:45.446Z
978,978,5,15,40487.07,37472.08,2021-02-27T06:25:20.044Z
979,979,7,71,1006.13,63211.4,2022-12-30T23:58:46.321Z
201,201,7,71,266.97,246.54,2022-12-23T16:19:28.164Z
50,50,1,18,806.55,759.93,2020-04-26T21:39:21.733Z
526,526,3,51,2246.83,1891.71,2021-11-28T02:30:01.945Z
125,125,1,61,22.05,123.13,2019-07-16T21:10:36.643Z
655,655,7,42,232.15,218.39,2021-04-28T19:29:33.001Z
851,851,7,7,4.05,177.54,2020-03-27T21:13:06.085Z
663,663,2,70,5.92,31.67,2016-05-14T11:22:55.642Z
166,166,7,14,782.5,1599.57,2022-01-02T03:09:19.549Z
330,330,9,59,93.01,68.83,2020-11-30T06:53:50.306Z
452,452,5,49,340.61,303.35,2022-09-29T13:06:43.542Z
331,331,7,71,32267.25,30301.5,2022-11-10T22:21:36.625Z
600,600,4,45,0.75,92.77,2015-12-21T15:49:27.054Z
994,994,7,7,576.6,537.09,2017-10-08T06:04:49.229Z
981,981,10,17,505.84,418.93,2022-10-14T08:39:27.277Z
723,723,7,14,1361.01,1291.19,2017-04-01T22:47:29.950Z
80,80,7,71,27.45,42.89,2020-10-02T04:56:02.642Z
356,356,7,42,68663.09,62982.23,2020-04-14T19:48:21.315Z
477,477,7,71,36068.85,34206.66,2016-12-31T08:02:05.465Z
298,298,6,4,8507.51,7416.29,2021-07-11T15:46:48.047Z
48,48,7,100,557.6,171.03,2022-12-30T23:59:47.759Z
206,206,7,33,24.58,6.7,2022-12-04T10:30:02.858Z
202,202,7,100,49.02,21.87,2019-05-20T04:38:45.300Z
119,119,6,88,5.21,28.66,2016-07-15T02:12:38.849Z
285,285,2,82,30.87,3.22,2019-07-07T09:35:49.708Z
376,376,7,14,53.04,4840.91,2022-11-12T17:06:15.832Z
791,791,7,71,83.77,1062.93,2022-12-19T03:06:50.446Z
784,784,3,91,276.1,215.83,2019-11-06T05:21:15.024Z
849,849,7,7,48289.13,45116.59,2020-10-24T16:24:13.155Z
890,890,2,85,296.04,5334.11,2022-02-24T01:20:16.160Z
692,692,3,31,2.06,41.27,2020-02-13T10:16:02.899Z
625,625,3,51,1736.31,1700.33,2016-11-15T09:42:47.793Z
389,389,7,71,1275.37,658.82,2021-09-01T02:11:03.037Z
529,529,6,48,10159.31,9906.48,2019-01-06T22:50:32.251Z
752,752,7,42,3163.64,2883.5,2021-10-02T21:21:55.966Z
903,903,7,71,69.48,38.79,2018-10-08T23:52:18.671Z
575,575,5,58,426.34,402.39,2020-04-21T23:15:46.350Z
859,859,7,100,586.87,582.56,2022-12-30T09:33:24.604Z
405,405,7,71,15321.24,14884.53,2023-01-16T05:00:39.304Z
338,338,7,42,1187.02,1065.31,2022-05-23T19:39:22.922Z
587,587,7,33,9385.97,9761,2020-06-21T09:17:40.532Z
445,445,1,92,101.02,8.21,2010-11-21T04:41:03.061Z
99,99,7,7,6159.31,5906.83,2022-12-07T13:15:23.926Z
727,727,3,91,147.47,82.15,2022-07-31T23:06:22.180Z
120,120,2,82,7738.26,7026.15,2019-11-23T01:35:11.878Z
706,706,7,14,972.02,1007.1,2019-01-04T16:58:01.817Z
699,699,3,13,93865.96,95978.39,2022-06-08T18:48:06.405Z
631,631,6,88,7311.87,7115.22,2016-08-05T03:50:48.975Z
360,360,2,82,1965.16,1858.88,2012-08-23T03:14:19.737Z
710,710,7,42,38354.24,36772.65,2017-12-06T14:04:35.793Z
30,30,9,77,8.42,40298.59,2021-12-15T01:54:45.505Z
365,365,1,75,5.78,41145.96,2017-09-17T04:36:50.583Z
346,346,1,26,57814.67,60200.74,2022-09-03T22:10:35.946Z
228,228,1,80,11.6,21.63,2015-07-14T09:26:00.148Z
277,277,7,33,841.7,765.69,2022-12-30T23:57:39.606Z
431,431,2,85,28.76,16.76,2013-03-19T09:23:27.863Z
265,265,7,42,836.77,551.46,2017-01-04T19:50:19.065Z
864,864,7,14,17812.14,17527.98,2019-02-07T19:46:35.084Z
208,208,4,35,77.03,1.67,2019-06-23T17:30:44.604Z
591,591,7,100,46.46,30.81,2016-04-13T01:55:39.285Z
525,525,7,71,24.17,6.26,2022-08-10T23:39:53.800Z
966,966,7,14,1425.28,1335.18,2022-05-06T10:55:35.817Z
510,510,1,80,5629.63,5342.77,2016-02-24T23:02:58.710Z
685,685,7,33,8.32,3.21,2017-01-06T02:24:04.441Z
798,798,3,13,40174.06,39896.16,2021-06-05T22:04:52.443Z
955,955,5,34,25.34,33608.46,2022-12-11T02:00:57.491Z
240,240,7,14,1014.33,1197.33,2022-06-28T14:35:56.468Z
307,307,6,54,250.85,206.21,2019-01-29T15:17:13.755Z
980,980,7,7,49.3,404.33,2019-07-30T13:03:33.641Z
409,409,2,82,112.47,98.59,2014-06-09T08:03:26.636Z
970,970,3,31,101.71,84.68,2022-10-27T09:11:25.321Z
657,657,3,73,15464.38,14797.77,2014-11-14T14:47:39.122Z
422,422,7,42,23.08,6.63,2017-08-13T23:13:01.256Z
87,87,7,100,1554.82,1202.17,2022-05-09T06:00:20.958Z
44,44,9,59,25295.97,22957.41,2021-01-06T13:10:04.164Z
487,487,7,100,40.33,12.52,2019-03-27T00:39:19.012Z
314,314,7,100,14314.99,13441.93,2021-03-05T22:09:55.051Z
793,793,7,71,136.29,95.25,2022-12-30T23:59:59.279Z
394,394,3,51,14982.14,14813.35,2013-03-05T12:59:46.990Z
401,401,7,14,2.51,156.64,2022-12-14T07:32:11.334Z
134,134,5,43,33031.09,31705.76,2019-11-17T09:02:11.633Z
68,68,8,5,192.9,855.5,2022-05-30T01:53:04.403Z
47,47,1,11,218.62,190.03,2014-01-10T00:06:42.471Z
941,941,7,7,35080.31,35386.61,2017-04-06T09:27:04.757Z
658,658,3,16,7.08,54.77,2017-03-05T14:17:34.275Z
969,969,2,76,924.98,944.93,2021-01-06T15:59:16.912Z
683,683,3,13,308.98,147.83,2022-12-29T19:53:08.507Z
500,500,1,3,107875.13,103715.74,2019-12-21T23:42:42.366Z
733,733,6,4,1849.3,1741.17,2022-11-20T14:41:45.472Z
688,688,7,42,228.81,118.19,2019-12-07T05:08:09.301Z
780,780,8,6,15.8,69.51,2018-03-25T09:32:52.334Z
649,649,3,16,3.6,532.3,2023-01-05T20:38:35.779Z
915,915,7,14,134.73,82.68,2016-02-01T16:29:38.003Z
217,217,4,57,3307.79,3411.88,2014-02-07T05:20:32.763Z
820,820,4,35,50513.1,52055.03,2017-06-10T04:36:16.882Z
629,629,3,98,8813.34,8336.11,2017-07-15T09:40:06.053Z
46,46,7,33,51.14,25.3,2019-09-07T05:42:23.940Z
337,337,7,100,14854.02,15484.54,2018-09-06T00:26:00.832Z
936,936,7,33,458.65,148.48,2022-10-09T06:04:51.170Z
917,917,1,36,245.39,207.05,2021-06-12T01:05:32.993Z
379,379,2,86,28219.68,26593.41,2014-04-15T04:13:18.240Z
717,717,7,42,86.27,65.44,2020-07-12T07:01:22.491Z
943,943,7,14,124.1,58.61,2017-03-29T19:37:26.274Z
6,6,7,100,105.6,70.11,2017-11-26T20:46:35.235Z
216,216,1,26,622.12,631.24,2012-06-08T08:53:35.967Z
93,93,1,92,80650.07,76068.53,2021-05-10T22:10:31.580Z
974,974,7,7,372.33,335.61,2021-01-16T23:40:12.298Z
269,269,5,63,37274.48,38790.68,2015-06-14T04:01:00.382Z
776,776,4,1,164.21,118.07,2018-06-25T08:44:34.754Z
180,180,7,71,12252.59,11648.6,2017-03-22T19:25:43.683Z
313,313,2,76,71620.68,68122.25,2020-02-01T03:04:58.960Z
350,350,7,7,91.18,19.38,2017-07-08T01:54:54.720Z
340,340,4,35,393.03,344.43,2021-12-13T00:05:35.769Z
310,310,7,42,30.65,19.72,2019-11-18T14:57:22.394Z
375,375,2,70,110.31,66.77,2020-03-13T07:38:40.383Z
592,592,7,42,21.29,3.42,2019-03-01T15:21:52.748Z
463,463,7,100,848.28,67.95,2022-03-02T08:23:48.194Z
355,355,7,71,1998.43,2003.42,2022-12-11T22:11:48.572Z
818,818,7,33,11.77,42.24,2016-06-04T02:54:01.008Z
669,669,5,58,118.91,59.63,2015-12-24T14:46:52.817Z
822,822,5,34,230.97,180.74,2022-12-29T22:42:42.655Z
996,996,2,24,30339.67,28925.96,2022-05-11T02:13:30.121Z
501,501,4,35,44.82,1.44,2014-12-20T08:37:19.850Z
385,385,4,19,13281.25,13116.8,2020-09-28T08:09:13.410Z
991,991,4,57,430.16,364.02,2019-02-03T04:28:45.264Z
390,390,7,14,30642.59,29998,2022-01-15T16:47:04.593Z
306,306,7,7,86.7,263.97,2017-10-28T22:15:06.399Z
524,524,7,33,9.47,167.36,2018-02-01T16:18:11.102Z
636,636,1,39,34782.8,34085.85,2015-03-30T02:55:12.854Z
196,196,3,91,52.64,23.7,2021-01-01T21:59:32.036Z
837,837,5,15,1685.83,1534.57,2020-08-27T14:59:10.655Z
670,670,3,73,1285.7,1133.39,2019-02-23T01:49:46.943Z
802,802,3,13,981.85,857.4,2022-12-22T20:10:17.290Z
953,953,7,7,102.72,76.89,2021-09-09T00:30:38.439Z
897,897,7,33,84.61,5.54,2021-11-20T16:30:12.797Z
281,281,7,33,77487.74,77372.46,2020-09-04T10:38:44.136Z
31,31,6,40,271.65,260.04,2018-02-01T02:10:22.862Z
854,854,6,96,2489.45,2519.48,2021-05-21T23:17:19.860Z
254,254,7,100,980.6,1002.61,2022-12-30T23:59:38.958Z
421,421,7,14,90.29,47.46,2021-02-13T23:31:15.565Z
276,276,5,15,40158.27,37873.16,2018-10-02T07:45:11.088Z
826,826,7,71,181.92,196.82,2018-05-10T21:45:55.953Z
835,835,7,71,273.63,190.91,2022-12-30T22:35:46.135Z
879,879,3,31,4.04,78.71,2013-04-22T20:50:15.457Z
336,336,7,100,9163.5,8887.9,2017-11-11T00:18:16.067Z
396,396,7,71,765,734.14,2022-01-20T15:20:36.209Z
908,908,5,58,1.83,34.38,2015-08-13T01:41:02.815Z
318,318,3,91,43585.91,41888.53,2020-09-13T03:30:35.337Z
666,666,7,42,40437.53,38943.94,2022-08-12T00:03:25.569Z
795,795,4,35,163.77,18.72,2020-01-09T07:50:32.280Z
221,221,4,45,238.48,89.58,2018-11-17T15:25:47.097Z
154,154,7,33,339.43,191.14,2018-11-05T16:35:01.406Z
860,860,5,55,5.32,38.16,2016-12-20T00:03:53.692Z
744,744,7,7,1041.45,944.23,2022-12-29T08:22:41.260Z
195,195,4,45,48.9,11.86,2015-09-05T08:35:33.192Z
